Total Accuracy: 55.41%
Detailed Results: 
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'dog', Actual b'horse', NOT PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'truck', Actual b'horse', NOT PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'deer', Actual b'airplane', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'automobile', Actual b'truck', NOT PASSED
Predicted b'airplane', Actual b'frog', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'truck', Actual b'ship', NOT PASSED
Predicted b'ship', Actual b'truck', NOT PASSED
Predicted b'horse', Actual b'deer', NOT PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'truck', Actual b'horse', NOT PASSED
Predicted b'airplane', Actual b'automobile', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'ship', Actual b'bird', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'bird', Actual b'deer', NOT PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'automobile', Actual b'ship', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'deer', Actual b'dog', NOT PASSED
Predicted b'airplane', Actual b'dog', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'frog', Actual b'horse', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'deer', Actual b'frog', NOT PASSED
Predicted b'horse', Actual b'bird', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'airplane', Actual b'bird', NOT PASSED
Predicted b'truck', Actual b'cat', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'ship', Actual b'automobile', NOT PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'dog', Actual b'ship', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'frog', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'airplane', Actual b'frog', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'ship', Actual b'truck', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'cat', Actual b'airplane', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'airplane', Actual b'cat', NOT PASSED
Predicted b'frog', Actual b'truck', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'dog', Actual b'truck', NOT PASSED
Predicted b'bird', Actual b'ship', NOT PASSED
Predicted b'frog', Actual b'bird', NOT PASSED
Predicted b'bird', Actual b'deer', NOT PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'airplane', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'dog', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'airplane', Actual b'truck', NOT PASSED
Predicted b'frog', Actual b'deer', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'automobile', NOT PASSED
Predicted b'automobile', Actual b'frog', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'airplane', Actual b'horse', NOT PASSED
Predicted b'cat', Actual b'frog', NOT PASSED
Predicted b'horse', Actual b'cat', NOT PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'automobile', Actual b'frog', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'bird', Actual b'horse', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'horse', Actual b'deer', NOT PASSED
Predicted b'horse', Actual b'deer', NOT PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'truck', Actual b'cat', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'airplane', Actual b'deer', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'automobile', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'horse', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'frog', NOT PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'airplane', Actual b'bird', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'frog', Actual b'airplane', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'truck', Actual b'horse', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'cat', Actual b'automobile', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'automobile', Actual b'frog', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'automobile', Actual b'truck', NOT PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'bird', Actual b'ship', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'airplane', Actual b'truck', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'dog', Actual b'frog', NOT PASSED
Predicted b'horse', Actual b'deer', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'bird', Actual b'cat', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'automobile', Actual b'bird', NOT PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'frog', Actual b'dog', NOT PASSED
Predicted b'frog', Actual b'automobile', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'airplane', Actual b'horse', NOT PASSED
Predicted b'frog', Actual b'dog', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'bird', Actual b'horse', NOT PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'horse', Actual b'truck', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'frog', Actual b'dog', NOT PASSED
Predicted b'cat', Actual b'frog', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'cat', Actual b'truck', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'bird', Actual b'frog', NOT PASSED
Predicted b'ship', Actual b'dog', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'automobile', Actual b'ship', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'ship', Actual b'automobile', NOT PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'automobile', Actual b'cat', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'dog', NOT PASSED
Predicted b'automobile', Actual b'airplane', NOT PASSED
Predicted b'airplane', Actual b'truck', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'truck', Actual b'horse', NOT PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'truck', Actual b'deer', NOT PASSED
Predicted b'ship', Actual b'bird', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'frog', Actual b'bird', NOT PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'bird', Actual b'cat', NOT PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'frog', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'deer', Actual b'airplane', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'bird', Actual b'airplane', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'truck', Actual b'bird', NOT PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'ship', Actual b'airplane', NOT PASSED
Predicted b'deer', Actual b'automobile', NOT PASSED
Predicted b'dog', Actual b'frog', NOT PASSED
Predicted b'automobile', Actual b'frog', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'cat', Actual b'deer', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'truck', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'cat', Actual b'bird', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'airplane', Actual b'frog', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'dog', Actual b'truck', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'frog', Actual b'deer', NOT PASSED
Predicted b'deer', Actual b'truck', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'airplane', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'airplane', Actual b'automobile', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'bird', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'horse', NOT PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'truck', Actual b'horse', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'frog', Actual b'dog', NOT PASSED
Predicted b'deer', Actual b'horse', NOT PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'ship', Actual b'truck', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'deer', Actual b'ship', NOT PASSED
Predicted b'ship', Actual b'airplane', NOT PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'truck', Actual b'dog', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'deer', Actual b'dog', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'truck', Actual b'cat', NOT PASSED
Predicted b'ship', Actual b'automobile', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'ship', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'airplane', Actual b'bird', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'frog', Actual b'deer', NOT PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'airplane', Actual b'cat', NOT PASSED
Predicted b'cat', Actual b'deer', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'airplane', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'frog', Actual b'deer', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'ship', Actual b'airplane', NOT PASSED
Predicted b'horse', Actual b'bird', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'automobile', Actual b'dog', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'deer', Actual b'frog', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'frog', Actual b'bird', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'truck', Actual b'airplane', NOT PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'bird', Actual b'dog', NOT PASSED
Predicted b'bird', Actual b'frog', NOT PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'automobile', Actual b'truck', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'frog', Actual b'bird', NOT PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'automobile', Actual b'truck', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'cat', Actual b'horse', NOT PASSED
Predicted b'dog', Actual b'frog', NOT PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'cat', Actual b'deer', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'deer', Actual b'automobile', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'dog', Actual b'deer', NOT PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'truck', Actual b'bird', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'truck', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'automobile', Actual b'airplane', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'truck', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'airplane', Actual b'truck', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'horse', Actual b'cat', NOT PASSED
Predicted b'frog', Actual b'bird', NOT PASSED
Predicted b'bird', Actual b'dog', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'cat', Actual b'dog', NOT PASSED
Predicted b'automobile', Actual b'ship', NOT PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'cat', Actual b'frog', NOT PASSED
Predicted b'bird', Actual b'cat', NOT PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'horse', Actual b'truck', NOT PASSED
Predicted b'dog', Actual b'cat', NOT PASSED
Predicted b'cat', Actual b'truck', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'horse', Actual b'frog', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'bird', Actual b'frog', NOT PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'deer', Actual b'dog', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'deer', Actual b'horse', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'deer', Actual b'airplane', NOT PASSED
Predicted b'dog', Actual b'horse', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'ship', Actual b'automobile', NOT PASSED
Predicted b'deer', Actual b'horse', NOT PASSED
Predicted b'frog', Actual b'deer', NOT PASSED
Predicted b'ship', Actual b'airplane', NOT PASSED
Predicted b'horse', Actual b'bird', NOT PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'horse', Actual b'automobile', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'frog', Actual b'dog', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'airplane', Actual b'ship', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'horse', Actual b'bird', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'ship', Actual b'truck', NOT PASSED
Predicted b'bird', Actual b'ship', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'cat', Actual b'bird', NOT PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'bird', Actual b'bird', PASSED
Predicted b'bird', Actual b'cat', NOT PASSED
Predicted b'automobile', Actual b'bird', NOT PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'horse', Actual b'horse', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'truck', Actual b'dog', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'automobile', Actual b'ship', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'ship', Actual b'horse', NOT PASSED
Predicted b'ship', Actual b'frog', NOT PASSED
Predicted b'truck', Actual b'automobile', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'deer', Actual b'bird', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'horse', Actual b'deer', NOT PASSED
Predicted b'dog', Actual b'deer', NOT PASSED
Predicted b'ship', Actual b'truck', NOT PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'frog', Actual b'frog', PASSED
Predicted b'deer', Actual b'automobile', NOT PASSED
Predicted b'dog', Actual b'bird', NOT PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'deer', Actual b'frog', NOT PASSED
Predicted b'deer', Actual b'horse', NOT PASSED
Predicted b'automobile', Actual b'automobile', PASSED
Predicted b'dog', Actual b'dog', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'ship', Actual b'ship', PASSED
Predicted b'airplane', Actual b'airplane', PASSED
Predicted b'cat', Actual b'cat', PASSED
Predicted b'truck', Actual b'truck', PASSED
Predicted b'airplane', Actual b'deer', NOT PASSED
Predicted b'deer', Actual b'airplane', NOT PASSED
Predicted b'frog', Actual b'cat', NOT PASSED
Predicted b'deer', Actual b'deer', PASSED
Predicted b'ship', Actual b'truck', NOT PASSED
